TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals
com.fasterxml.jackson.databind.ser.BeanSerializerFactory,BRANCH,0.6211180124223602,161,100
com.fasterxml.jackson.databind.type.TypeFactory,BRANCH,0.9078947368421053,228,194
com.fasterxml.jackson.databind.deser.std.MapDeserializer,BRANCH,0.453416149068323,161,73
com.fasterxml.jackson.databind.deser.DefaultDeserializationContext,BRANCH,0.6282051282051282,78,49
com.fasterxml.jackson.databind.deser.impl.ObjectIdValueProperty,BRANCH,1.0,16,16
com.fasterxml.jackson.databind.ObjectReader,BRANCH,0.7066666666666667,225,158
com.fasterxml.jackson.databind.JavaType,BRANCH,0.8571428571428571,49,42
com.fasterxml.jackson.databind.ser.BeanSerializerFactory,BRANCH,0.5460122699386503,163,89
com.fasterxml.jackson.databind.ser.std.BeanSerializerBase,BRANCH,0.13452914798206278,223,30
com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer,BRANCH,0.9333333333333333,45,42
com.fasterxml.jackson.databind.ser.std.StdSerializer,BRANCH,0.6619718309859155,71,47
com.fasterxml.jackson.databind.introspect.AnnotationMap,BRANCH,1.0,38,38
com.fasterxml.jackson.databind.ObjectMapper,BRANCH,0.7253333333333334,375,272
com.fasterxml.jackson.databind.MappingIterator,BRANCH,0.9367088607594937,79,72
com.fasterxml.jackson.databind.type.TypeFactory,BRANCH,0.8060836501901141,263,196
com.fasterxml.jackson.databind.node.ObjectNode,BRANCH,1.0,119,119
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,BRANCH,0.36594202898550726,276,101
com.fasterxml.jackson.databind.ser.BasicSerializerFactory,BRANCH,0.2271062271062271,273,62
com.fasterxml.jackson.databind.ser.BeanSerializerFactory,BRANCH,0.5828571428571429,175,102
com.fasterxml.jackson.databind.ser.std.NumberSerializers,BRANCH,0.8043478260869565,46,36
com.fasterxml.jackson.databind.cfg.BaseSettings,BRANCH,0.0,39,0
com.fasterxml.jackson.databind.deser.BasicDeserializerFactory,BRANCH,0.09577922077922078,616,59
com.fasterxml.jackson.databind.deser.DeserializerCache,BRANCH,0.6390977443609023,133,85
com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase,BRANCH,0.5263157894736842,38,20
com.fasterxml.jackson.databind.module.SimpleAbstractTypeResolver,BRANCH,1.0,10,10
com.fasterxml.jackson.databind.ser.BeanPropertyWriter,BRANCH,0.6588235294117647,170,112
com.fasterxml.jackson.databind.deser.BeanDeserializer,BRANCH,0.0,245,1
com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer,BRANCH,0.72,25,18
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler,BRANCH,0.15789473684210525,76,12
com.fasterxml.jackson.databind.ObjectMapper,BRANCH,0.7121588089330024,403,287
com.fasterxml.jackson.databind.util.TokenBuffer,BRANCH,0.7489177489177489,462,346
com.fasterxml.jackson.databind.util.TokenBuffer,BRANCH,0.7553191489361702,470,357
com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer,BRANCH,0.7511520737327189,217,157
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,BRANCH,0.37216828478964403,309,115
com.fasterxml.jackson.databind.ser.std.NumberSerializer,BRANCH,1.0,24,24
com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeDeserializer,BRANCH,0.48,25,12
com.fasterxml.jackson.databind.util.StdDateFormat,BRANCH,0.9872611464968153,157,147
com.fasterxml.jackson.databind.type.SimpleType,BRANCH,0.9777777777777777,45,44
com.fasterxml.jackson.databind.type.CollectionType,BRANCH,0.9411764705882353,17,16
com.fasterxml.jackson.databind.type.MapType,BRANCH,0.9523809523809523,21,20
com.fasterxml.jackson.databind.type.SimpleType,BRANCH,0.9795918367346939,49,48
com.fasterxml.jackson.databind.deser.std.NullifyingDeserializer,BRANCH,0.42105263157894735,19,8
com.fasterxml.jackson.databind.deser.std.NumberDeserializers,BRANCH,0.5414634146341464,205,111
com.fasterxml.jackson.databind.type.TypeFactory,BRANCH,0.8505747126436781,261,219
com.fasterxml.jackson.databind.deser.std.FromStringDeserializer,BRANCH,0.7575757575757576,99,75
com.fasterxml.jackson.databind.deser.impl.ObjectIdValueProperty,BRANCH,0.8666666666666667,15,13
com.fasterxml.jackson.databind.type.SimpleType,BRANCH,0.9841269841269841,63,62
com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase,BRANCH,0.575,40,23
com.fasterxml.jackson.databind.type.ReferenceType,BRANCH,1.0,33,33
com.fasterxml.jackson.databind.AnnotationIntrospector,BRANCH,0.7734375,128,99
com.fasterxml.jackson.databind.DeserializationConfig,BRANCH,0.9230769230769231,156,144
com.fasterxml.jackson.databind.SerializationConfig,BRANCH,0.9151515151515152,165,151
com.fasterxml.jackson.databind.ser.impl.WritableObjectId,BRANCH,0.8666666666666667,15,13
com.fasterxml.jackson.databind.deser.BeanDeserializer,BRANCH,0.035842293906810034,279,10
com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase,BRANCH,0.5714285714285714,42,24
com.fasterxml.jackson.databind.deser.BeanDeserializerBase,BRANCH,0.24120603015075376,398,96
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler,BRANCH,0.13095238095238096,84,11
com.fasterxml.jackson.databind.type.TypeBindings,BRANCH,0.9139072847682119,151,137
com.fasterxml.jackson.databind.type.TypeFactory,BRANCH,0.8188679245283019,265,217
com.fasterxml.jackson.databind.ser.PropertyBuilder,BRANCH,0.013157894736842105,76,1
com.fasterxml.jackson.databind.ser.std.StdKeySerializers,BRANCH,0.9444444444444444,54,51
com.fasterxml.jackson.databind.deser.std.FromStringDeserializer,BRANCH,0.7619047619047619,105,80
com.fasterxml.jackson.databind.ObjectReader,BRANCH,0.6949152542372882,236,164
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory,BRANCH,0.424390243902439,205,87
com.fasterxml.jackson.databind.JavaType,BRANCH,1.0,55,55
com.fasterxml.jackson.databind.type.CollectionLikeType,BRANCH,0.9791666666666666,48,47
com.fasterxml.jackson.databind.type.MapLikeType,BRANCH,0.967741935483871,62,60
com.fasterxml.jackson.databind.type.TypeFactory,BRANCH,0.8088235294117647,272,218
com.fasterxml.jackson.databind.ser.std.JsonValueSerializer,BRANCH,0.2268041237113402,97,21
com.fasterxml.jackson.databind.ObjectMapper,BRANCH,0.6544117647058824,408,267
com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder,BRANCH,0.9565217391304348,69,66
com.fasterxml.jackson.databind.deser.std.CollectionDeserializer,BRANCH,0.7126436781609196,87,62
com.fasterxml.jackson.databind.JsonMappingException,BRANCH,0.9135802469135802,81,74
com.fasterxml.jackson.databind.ser.PropertyBuilder,BRANCH,0.0,81,0
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer,BRANCH,0.8650793650793651,126,109
com.fasterxml.jackson.databind.introspect.BasicBeanDescription,BRANCH,0.4594594594594595,185,85
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer,BRANCH,0.8333333333333334,126,105
com.fasterxml.jackson.databind.deser.BasicDeserializerFactory,BRANCH,0.22953451043338685,623,143
com.fasterxml.jackson.databind.deser.BeanDeserializerBase,BRANCH,0.235,400,92
com.fasterxml.jackson.databind.deser.impl.CreatorCollector,BRANCH,0.41904761904761906,105,44
com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap,BRANCH,0.8859060402684564,149,131
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer,BRANCH,0.875,128,112
com.fasterxml.jackson.databind.deser.impl.InnerClassProperty,BRANCH,0.7916666666666666,24,19
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,BRANCH,0.0,367,0
com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder,BRANCH,0.11961722488038277,418,50
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer,BRANCH,0.30952380952380953,42,13
com.fasterxml.jackson.databind.ser.std.EnumSerializer,BRANCH,0.3888888888888889,54,21
com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer,BRANCH,0.01015228426395939,197,2
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory,BRANCH,0.4881516587677725,211,103
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory,BRANCH,0.5205479452054794,219,114
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,BRANCH,0.3659217877094972,358,129
com.fasterxml.jackson.databind.introspect.ObjectIdInfo,BRANCH,1.0,18,18
com.fasterxml.jackson.databind.ser.std.BeanSerializerBase,BRANCH,0.36324786324786323,234,85
com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver,BRANCH,0.19540229885057472,87,17
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,BRANCH,0.3669064748201439,417,151
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory,BRANCH,0.502283105022831,219,110
com.fasterxml.jackson.databind.deser.std.FromStringDeserializer,BRANCH,0.8380952380952381,105,88
com.fasterxml.jackson.databind.type.ResolvedRecursiveType,BRANCH,1.0,29,29
com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase,BRANCH,0.5178571428571429,56,29
com.fasterxml.jackson.databind.type.ResolvedRecursiveType,BRANCH,1.0,29,29
com.fasterxml.jackson.databind.util.StdDateFormat,BRANCH,0.9875,160,148
com.fasterxml.jackson.databind.jsontype.impl.ClassNameIdResolver,BRANCH,0.7142857142857143,35,25
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory,BRANCH,0.4931506849315068,219,108
com.fasterxml.jackson.databind.deser.ValueInstantiator,BRANCH,0.703125,64,45
com.fasterxml.jackson.databind.deser.std.StdValueInstantiator,BRANCH,0.7117117117117117,111,79
com.fasterxml.jackson.databind.deser.DeserializerCache,BRANCH,0.6962962962962963,135,94
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory,BRANCH,0.5118483412322274,211,106
com.fasterxml.jackson.databind.jsontype.impl.SubTypeValidator,BRANCH,0.3888888888888889,18,7
com.fasterxml.jackson.databind.jsontype.impl.SubTypeValidator,BRANCH,0.45454545454545453,22,8
com.fasterxml.jackson.databind.type.TypeFactory,BRANCH,0.8055555555555556,288,229
com.fasterxml.jackson.databind.type.TypeParser,BRANCH,1.0,32,32
com.fasterxml.jackson.databind.deser.BasicDeserializerFactory,BRANCH,0.34858044164037855,634,221
com.fasterxml.jackson.databind.node.POJONode,BRANCH,0.9487179487179487,39,37
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler,BRANCH,0.11320754716981132,106,12
com.fasterxml.jackson.databind.type.ReferenceType,BRANCH,1.0,42,42
com.fasterxml.jackson.databind.node.TreeTraversingParser,BRANCH,0.9230769230769231,104,96
com.fasterxml.jackson.databind.deser.BeanDeserializer,BRANCH,0.1541095890410959,292,45
com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase,BRANCH,0.46153846153846156,52,24
com.fasterxml.jackson.databind.DatabindContext,BRANCH,0.5625,48,27
com.fasterxml.jackson.databind.DeserializationContext,BRANCH,0.44878048780487806,205,92
com.fasterxml.jackson.databind.JsonMappingException,BRANCH,0.9012345679012346,81,73
com.fasterxml.jackson.databind.SerializerProvider,BRANCH,0.6424242424242425,165,106
com.fasterxml.jackson.databind.deser.BasicDeserializerFactory,BRANCH,0.012618296529968454,634,8
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory,BRANCH,0.15207373271889402,217,33
com.fasterxml.jackson.databind.deser.DeserializerCache,BRANCH,0.5107913669064749,139,71
com.fasterxml.jackson.databind.deser.SettableAnyProperty,BRANCH,0.3333333333333333,33,11
com.fasterxml.jackson.databind.deser.SettableBeanProperty,BRANCH,0.4716981132075472,106,50
com.fasterxml.jackson.databind.deser.std.StdDeserializer,BRANCH,0.08854166666666667,384,34
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer,BRANCH,0.7333333333333333,135,99
com.fasterxml.jackson.databind.deser.std.StdValueInstantiator,BRANCH,0.6238532110091743,109,68
com.fasterxml.jackson.databind.introspect.BasicBeanDescription,BRANCH,0.29441624365482233,197,52
com.fasterxml.jackson.databind.ser.DefaultSerializerProvider,BRANCH,0.3046875,128,39
com.fasterxml.jackson.databind.ser.PropertyBuilder,BRANCH,0.0,80,0
com.fasterxml.jackson.databind.util.ClassUtil,BRANCH,0.6687898089171974,314,208
com.fasterxml.jackson.databind.util.StdDateFormat,BRANCH,0.8376623376623377,154,117
com.fasterxml.jackson.databind.deser.std.JdkDeserializers,BRANCH,0.9333333333333333,15,14
com.fasterxml.jackson.databind.node.TreeTraversingParser,BRANCH,0.9150943396226415,106,97
com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase,BRANCH,0.5952380952380952,42,25
com.fasterxml.jackson.databind.ObjectReader,BRANCH,0.6713780918727915,283,190
com.fasterxml.jackson.databind.ser.std.NumberSerializer,BRANCH,0.8863636363636364,44,39
com.fasterxml.jackson.databind.ser.std.NumberSerializers,BRANCH,0.8181818181818182,33,26
com.fasterxml.jackson.databind.deser.impl.JavaUtilCollectionsDeserializers,BRANCH,0.2,40,8
com.fasterxml.jackson.databind.deser.CreatorProperty,BRANCH,0.9354838709677419,31,29
com.fasterxml.jackson.databind.deser.impl.FieldProperty,BRANCH,0.02631578947368421,38,1
com.fasterxml.jackson.databind.deser.impl.MethodProperty,BRANCH,0.05,40,2
com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty,BRANCH,0.19230769230769232,26,5
com.fasterxml.jackson.databind.deser.impl.ObjectIdValueProperty,BRANCH,0.8947368421052632,19,17
com.fasterxml.jackson.databind.deser.impl.SetterlessProperty,BRANCH,0.09523809523809523,21,2
com.fasterxml.jackson.databind.deser.std.AtomicReferenceDeserializer,BRANCH,1.0,8,8
com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer,BRANCH,0.5846153846153846,65,38
com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser,BRANCH,0.0091324200913242,219,2
com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream,BRANCH,0.007142857142857143,140,1
com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser,BRANCH,0.00904977375565611,221,2
com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,BRANCH,0.46875,64,30
com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,BRANCH,0.8148148148148148,54,44
com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator,BRANCH,0.7814814814814814,270,210
org.jsoup.nodes.Document,BRANCH,1.0,26,26
org.jsoup.parser.Parser,BRANCH,0.9239130434782609,92,85
org.jsoup.nodes.Element,BRANCH,0.8280254777070064,157,130
org.jsoup.parser.Parser,BRANCH,0.7731958762886598,97,75
org.jsoup.parser.Tag,BRANCH,0.8688524590163934,122,106
org.jsoup.nodes.Entities,BRANCH,0.9285714285714286,28,26
org.jsoup.parser.Parser,BRANCH,0.88,100,87
org.jsoup.nodes.Entities,BRANCH,0.8928571428571429,28,25
org.jsoup.nodes.Document,BRANCH,1.0,55,55
org.jsoup.nodes.Node,BRANCH,0.9848484848484849,66,65
org.jsoup.nodes.Entities,BRANCH,0.9259259259259259,27,25
org.jsoup.nodes.Node,BRANCH,0.96,75,72
org.jsoup.select.Selector,BRANCH,0.7986111111111112,144,115
org.jsoup.select.Selector,BRANCH,0.75,152,114
org.jsoup.nodes.Node,BRANCH,0.9387755102040817,98,92
org.jsoup.parser.Tokeniser,BRANCH,0.9318181818181818,88,82
org.jsoup.parser.TokeniserState,BRANCH,0.0,850,0
org.jsoup.parser.TreeBuilderState,BRANCH,0.0,814,0
org.jsoup.nodes.DocumentType,BRANCH,1.0,7,7
org.jsoup.parser.TreeBuilderState,BRANCH,0.0,814,0
org.jsoup.parser.CharacterReader,BRANCH,1.0,93,93
org.jsoup.safety.Whitelist,BRANCH,0.945054945054945,91,86
org.jsoup.helper.DataUtil,BRANCH,0.5714285714285714,28,16
org.jsoup.select.CombiningEvaluator,BRANCH,1.0,18,18
org.jsoup.select.QueryParser,BRANCH,0.9791666666666666,96,94
org.jsoup.nodes.Element,BRANCH,0.945273631840796,201,190
org.jsoup.nodes.Node,BRANCH,0.9279279279279279,111,103
org.jsoup.select.Elements,BRANCH,1.0,116,116
org.jsoup.parser.CharacterReader,BRANCH,1.0,109,109
org.jsoup.parser.Tokeniser,BRANCH,0.9069767441860465,86,78
org.jsoup.parser.TokeniserState,BRANCH,0.0,843,0
org.jsoup.parser.Tag,BRANCH,0.9322033898305084,59,55
org.jsoup.safety.Cleaner,BRANCH,0.4444444444444444,18,8
org.jsoup.helper.DataUtil,BRANCH,0.5,32,16
org.jsoup.nodes.Entities,BRANCH,0.5925925925925926,27,16
org.jsoup.parser.Parser,BRANCH,1.0,17,17
org.jsoup.parser.Tokeniser,BRANCH,0.8602150537634409,93,80
org.jsoup.nodes.Document,BRANCH,1.0,60,60
org.jsoup.safety.Cleaner,BRANCH,0.9565217391304348,23,22
org.jsoup.parser.Token,BRANCH,1.0,65,65
org.jsoup.parser.TokeniserState,BRANCH,0.0,889,0
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.9512195121951219,41,39
org.jsoup.nodes.Element,BRANCH,0.9855072463768116,207,204
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9676113360323887,247,238
org.jsoup.parser.CharacterReader,BRANCH,1.0,141,141
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,816,0
org.jsoup.helper.DataUtil,BRANCH,0.5686274509803921,51,29
org.jsoup.nodes.Element,BRANCH,0.9819819819819819,222,218
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,818,0
org.jsoup.helper.DataUtil,BRANCH,0.5686274509803921,51,29
org.jsoup.nodes.DocumentType,BRANCH,1.0,9,9
org.jsoup.nodes.Element,BRANCH,0.9626556016597511,241,232
org.jsoup.nodes.FormElement,BRANCH,0.71875,32,23
org.jsoup.nodes.Element,BRANCH,0.9713114754098361,244,237
org.jsoup.parser.TreeBuilder,BRANCH,1.0,14,14
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.968,250,222
org.jsoup.nodes.Entities,BRANCH,0.6712328767123288,73,49
org.jsoup.nodes.Entities,BRANCH,0.8666666666666667,75,65
org.jsoup.helper.HttpConnection,BRANCH,0.6666666666666666,258,172
org.jsoup.nodes.Node,BRANCH,0.9402985074626866,134,126
org.jsoup.helper.DataUtil,BRANCH,0.5903614457831325,83,49
org.jsoup.parser.CharacterReader,BRANCH,0.9644670050761421,197,190
org.jsoup.helper.DataUtil,BRANCH,0.6404494382022472,89,57
org.jsoup.nodes.XmlDeclaration,BRANCH,1.0,10,10
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.9285714285714286,42,39
org.jsoup.parser.TokenQueue,BRANCH,0.9922480620155039,129,119
org.jsoup.helper.W3CDom,BRANCH,1.0,32,32
org.jsoup.parser.TokeniserState,BRANCH,0.0,827,0
org.jsoup.nodes.DocumentType,BRANCH,1.0,22,22
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,824,0
org.jsoup.parser.Token,BRANCH,1.0,84,84
org.jsoup.parser.TokeniserState,BRANCH,0.0,827,0
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.8863636363636364,44,39
org.jsoup.nodes.Attributes,BRANCH,0.8488372093023255,86,73
org.jsoup.Jsoup,BRANCH,1.0,15,15
org.jsoup.parser.Parser,BRANCH,1.0,23,23
org.jsoup.safety.Cleaner,BRANCH,0.7878787878787878,33,26
org.jsoup.parser.Token,BRANCH,1.0,86,86
org.jsoup.parser.TokenQueue,BRANCH,0.9923664122137404,131,127
org.jsoup.select.QueryParser,BRANCH,0.8940397350993378,151,135
org.jsoup.nodes.Element,BRANCH,0.9767441860465116,258,252
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,824,0
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9518072289156626,249,237
org.jsoup.parser.Tokeniser,BRANCH,0.9150943396226415,106,97
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,874,0
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9477911646586346,249,236
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,878,0
org.jsoup.nodes.Element,BRANCH,0.9790940766550522,287,280
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9482071713147411,251,238
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9322709163346613,251,234
org.jsoup.nodes.FormElement,BRANCH,0.875,32,28
org.jsoup.nodes.Element,BRANCH,0.9312714776632303,291,271
org.jsoup.nodes.PseudoTextElement,BRANCH,1.0,3,3
org.jsoup.select.Evaluator,BRANCH,0.9796954314720813,197,193
org.jsoup.select.QueryParser,BRANCH,0.9019607843137255,153,138
org.jsoup.parser.CharacterReader,BRANCH,0.9523809523809523,210,200
org.jsoup.helper.W3CDom,BRANCH,0.96875,32,31
org.jsoup.helper.StringUtil,BRANCH,0.978494623655914,93,89
org.jsoup.nodes.Attributes,BRANCH,0.8350515463917526,97,81
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0011376564277588168,879,1
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.9565217391304348,46,44
org.jsoup.helper.DataUtil,BRANCH,0.6458333333333334,96,62
org.jsoup.nodes.LeafNode,BRANCH,1.0,25,25
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.9375,48,45
org.jsoup.helper.DataUtil,BRANCH,0.4716981132075472,106,50
org.jsoup.helper.DataUtil,BRANCH,0.5631067961165048,103,58
org.jsoup.parser.CharacterReader,BRANCH,0.9490740740740741,216,204
org.jsoup.parser.TokeniserState,BRANCH,0.0,832,0
org.jsoup.helper.W3CDom,BRANCH,0.9722222222222222,36,35
org.jsoup.nodes.Attribute,BRANCH,0.9180327868852459,61,56
org.jsoup.nodes.Comment,BRANCH,1.0,16,16
org.jsoup.nodes.Element,BRANCH,0.8996763754045307,309,278
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9007936507936508,252,226
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.001141552511415525,876,1
org.jsoup.parser.Tag,BRANCH,0.8695652173913043,69,59
org.jsoup.nodes.Attribute,BRANCH,0.9180327868852459,61,56
org.jsoup.nodes.Attribute,BRANCH,0.9344262295081968,61,57
org.jsoup.helper.HttpConnection,BRANCH,0.7116564417177914,326,232
org.jsoup.UncheckedIOException,BRANCH,1.0,3,3
org.jsoup.parser.CharacterReader,BRANCH,0.9434782608695652,230,217
org.jsoup.nodes.Attributes,BRANCH,0.8695652173913043,115,100
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.9147286821705426,258,236
org.jsoup.parser.ParseSettings,BRANCH,1.0,9,8
org.jsoup.parser.Token,BRANCH,1.0,89,89
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.9333333333333333,45,42
org.jsoup.nodes.FormElement,BRANCH,0.6470588235294118,34,22
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,BRANCH,0.7928802588996764,309,244
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,BRANCH,0.7363344051446945,311,229
org.apache.commons.jxpath.ri.compiler.Expression,BRANCH,0.9130434782608695,23,21
org.apache.commons.jxpath.ri.model.beans.NullPropertyPointer,BRANCH,0.9622641509433962,53,51
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,BRANCH,0.7770491803278688,305,237
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,BRANCH,0.7165605095541401,314,225
org.apache.commons.jxpath.ri.model.NodePointer,BRANCH,0.8924050632911392,158,141
org.apache.commons.jxpath.ri.compiler.CoreOperationCompare,BRANCH,0.9104477611940298,67,61
org.apache.commons.jxpath.ri.compiler.CoreOperationGreaterThan,BRANCH,1.0,4,4
org.apache.commons.jxpath.ri.compiler.CoreOperationGreaterThanOrEqual,BRANCH,1.0,4,4
org.apache.commons.jxpath.ri.compiler.CoreOperationLessThan,BRANCH,1.0,4,4
org.apache.commons.jxpath.ri.compiler.CoreOperationLessThanOrEqual,BRANCH,1.0,4,4
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression,BRANCH,0.9428571428571428,35,33
