TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression,BRANCH,0.9487179487179487,39,37
org.apache.commons.jxpath.ri.compiler.CoreOperationCompare,BRANCH,0.9411764705882353,68,64
org.apache.commons.jxpath.ri.compiler.CoreOperationEqual,BRANCH,1.0,2,2
org.apache.commons.jxpath.ri.compiler.CoreOperationNotEqual,BRANCH,1.0,2,2
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression,BRANCH,0.9487179487179487,39,37
org.apache.commons.jxpath.ri.model.dom.DOMAttributeIterator,BRANCH,0.9152542372881356,59,54
org.apache.commons.jxpath.ri.model.jdom.JDOMAttributeIterator,BRANCH,0.972972972972973,37,36
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,BRANCH,0.8102893890675241,311,250
org.apache.commons.jxpath.ri.NamespaceResolver,BRANCH,0.8372093023255814,43,36
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,BRANCH,0.8126984126984127,315,253
org.apache.commons.jxpath.ri.compiler.CoreFunction,BRANCH,0.9065934065934066,364,330
org.apache.commons.jxpath.ri.axes.UnionContext,BRANCH,1.0,17,17
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,BRANCH,0.8018575851393189,323,259
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,BRANCH,0.690625,320,221
org.apache.commons.jxpath.ri.model.dom.DOMAttributeIterator,BRANCH,0.9090909090909091,55,50
org.apache.commons.jxpath.ri.model.jdom.JDOMAttributeIterator,BRANCH,1.0,33,33
org.apache.commons.jxpath.ri.axes.AttributeContext,BRANCH,1.0,23,23
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,BRANCH,0.8038585209003215,311,249
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,BRANCH,0.715625,320,229
org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression,BRANCH,0.9534883720930233,43,41
org.apache.commons.jxpath.ri.model.beans.PropertyPointer,BRANCH,0.6833333333333333,60,41
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,BRANCH,0.8019169329073482,313,249
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9622641509433962,371,357
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9665738161559888,359,347
org.apache.commons.lang3.text.translate.LookupTranslator,BRANCH,1.0,14,14
org.apache.commons.lang3.LocaleUtils,BRANCH,1.0,79,63
org.apache.commons.lang3.text.translate.CharSequenceTranslator,BRANCH,1.0,15,15
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9741602067183462,387,377
org.apache.commons.lang3.time.FastDatePrinter,BRANCH,0.8333333333333334,354,293
org.apache.commons.lang3.time.FastDateParser,BRANCH,0.7960339943342776,353,268
org.apache.commons.lang3.time.FastDateParser,BRANCH,0.792022792022792,351,265
org.apache.commons.lang3.RandomStringUtils,BRANCH,0.9846153846153847,65,64
org.apache.commons.lang3.RandomStringUtils,BRANCH,1.0,63,63
org.apache.commons.lang3.SerializationUtils,BRANCH,0.68,25,17
org.apache.commons.lang3.StringUtils,BRANCH,0.9569256756756757,1184,1133
org.apache.commons.lang3.reflect.TypeUtils,BRANCH,0.43537414965986393,294,128
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9712793733681462,383,372
org.apache.commons.lang3.text.translate.CharSequenceTranslator,BRANCH,1.0,15,15
org.apache.commons.lang3.time.FastDateFormat,BRANCH,0.8663101604278075,374,308
org.apache.commons.lang3.text.translate.NumericEntityUnescaper,BRANCH,1.0,39,39
org.apache.commons.lang3.StringUtils,BRANCH,0.9611158072696534,1183,1137
org.apache.commons.lang3.time.DateUtils,BRANCH,0.9681528662420382,314,302
org.apache.commons.lang3.math.Fraction,BRANCH,0.9368932038834952,206,189
org.apache.commons.lang3.text.ExtendedMessageFormat,BRANCH,0.6323529411764706,136,86
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9709762532981531,379,368
org.apache.commons.lang3.text.translate.EntityArrays,BRANCH,1.0,13,13
org.apache.commons.lang3.time.FastDateFormat,BRANCH,0.8581081081081081,444,374
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9761273209549072,377,368
org.apache.commons.lang3.text.translate.NumericEntityUnescaper,BRANCH,1.0,17,17
org.apache.commons.lang3.SystemUtils,BRANCH,0.734375,64,47
org.apache.commons.lang3.StringUtils,BRANCH,0.9609236234458259,1126,1082
org.apache.commons.lang3.StringUtils,BRANCH,0.9789762340036563,1094,1068
org.apache.commons.lang3.builder.HashCodeBuilder,BRANCH,0.9327731092436975,119,101
org.apache.commons.lang3.ClassUtils,BRANCH,0.9437229437229437,231,218
org.apache.commons.lang3.builder.ToStringStyle,BRANCH,0.8422818791946308,298,238
org.apache.commons.lang3.ArrayUtils,BRANCH,0.9953216374269006,855,851
org.apache.commons.lang3.math.NumberUtils,BRANCH,0.9731903485254692,373,363
org.apache.commons.lang3.ArrayUtils,BRANCH,0.9953161592505855,854,850
org.apache.commons.lang3.time.FastDateFormat,BRANCH,0.8581081081081081,444,382
org.apache.commons.lang3.StringUtils,BRANCH,0.985632183908046,1044,1027
org.apache.commons.lang.StringUtils,BRANCH,0.9806949806949807,1036,1014
org.apache.commons.lang.ClassUtils,BRANCH,0.9432314410480349,229,216
org.apache.commons.lang.Entities,BRANCH,0.9032258064516129,93,81
org.apache.commons.lang.text.ExtendedMessageFormat,BRANCH,0.6747967479674797,123,83
org.apache.commons.lang.NumberUtils,BRANCH,0.9456066945606695,239,226
org.apache.commons.lang.WordUtils,BRANCH,0.990909090909091,110,109
org.apache.commons.lang.StringEscapeUtils,BRANCH,0.9357142857142857,140,123
org.apache.commons.lang.text.StrBuilder,BRANCH,1.0,564,564
org.apache.commons.lang.builder.EqualsBuilder,BRANCH,0.9396551724137931,232,218
org.apache.commons.lang.math.Fraction,BRANCH,0.9646464646464646,198,188
org.apache.commons.lang.time.FastDateFormat,BRANCH,0.8581081081081081,444,378
org.apache.commons.lang.BooleanUtils,BRANCH,0.9820627802690582,223,219
org.apache.commons.lang.StringEscapeUtils,BRANCH,0.9224137931034483,116,100
org.apache.commons.lang.time.DateUtils,BRANCH,0.9854368932038835,206,203
org.apache.commons.lang.LocaleUtils,BRANCH,1.0,73,73
org.apache.commons.lang.time.StopWatch,BRANCH,0.96875,32,31
org.apache.commons.lang.time.FastDateFormat,BRANCH,0.859375,448,382
org.apache.commons.lang.LocaleUtils,BRANCH,1.0,71,71
org.apache.commons.lang.math.NumberUtils,BRANCH,0.9682539682539683,441,427
org.apache.commons.lang.text.StrBuilder,BRANCH,1.0,517,517
org.apache.commons.lang.text.StrBuilder,BRANCH,0.9980657640232108,517,515
org.apache.commons.lang.text.StrBuilder,BRANCH,1.0,517,515
org.apache.commons.lang.Entities,BRANCH,0.9658119658119658,117,103
org.apache.commons.lang.time.DurationFormatUtils,BRANCH,0.9225806451612903,155,143
org.apache.commons.lang.enums.ValuedEnum,BRANCH,0.11764705882352941,17,2
org.apache.commons.lang.time.DateUtils,BRANCH,0.9805825242718447,206,202
org.apache.commons.math3.fraction.BigFraction,BRANCH,0.9854014598540146,137,135
org.apache.commons.math3.fraction.Fraction,BRANCH,0.9830508474576272,118,116
org.apache.commons.math3.distribution.HypergeometricDistribution,BRANCH,1.0,38,38
org.apache.commons.math3.util.MathArrays,BRANCH,0.9922178988326849,257,255
org.apache.commons.math3.geometry.euclidean.threed.SubLine,BRANCH,1.0,18,18
org.apache.commons.math3.geometry.euclidean.twod.SubLine,BRANCH,1.0,39,39
org.apache.commons.math3.complex.Complex,BRANCH,0.994535519125683,183,178
org.apache.commons.math3.optim.BaseOptimizer,BRANCH,0.8823529411764706,17,14
org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer,BRANCH,0.2631578947368421,57,15
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer,BRANCH,0.109375,256,28
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer,BRANCH,0.29545454545454547,44,13
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer,BRANCH,0.5333333333333333,30,16
org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer,BRANCH,0.21428571428571427,28,6
org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer,BRANCH,0.03317535545023697,211,7
org.apache.commons.math3.ode.AbstractIntegrator,BRANCH,0.6410256410256411,78,50
org.apache.commons.math3.distribution.DiscreteDistribution,BRANCH,0.9615384615384616,26,25
org.apache.commons.math3.geometry.euclidean.threed.Line,BRANCH,1.0,27,27
org.apache.commons.math3.analysis.differentiation.DSCompiler,BRANCH,0.9864406779661017,295,273
org.apache.commons.math3.distribution.MultivariateNormalDistribution,BRANCH,1.0,31,31
org.apache.commons.math3.random.BitsStreamGenerator,BRANCH,1.0,20,20
org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer,BRANCH,0.0,39,0
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer,BRANCH,0.7391304347826086,23,17
org.apache.commons.math3.optim.nonlinear.vector.Weight,BRANCH,1.0,4,4
org.apache.commons.math3.util.FastMath,BRANCH,0.9602409638554217,830,797
org.apache.commons.math3.util.FastMath,BRANCH,0.9626506024096385,830,799
org.apache.commons.math3.dfp.Dfp,BRANCH,0.2059186189889026,811,167
org.apache.commons.math3.optimization.direct.CMAESOptimizer,BRANCH,0.8241379310344827,290,239
org.apache.commons.math3.optimization.direct.CMAESOptimizer,BRANCH,0.8310344827586207,290,239
org.apache.commons.math3.optimization.direct.CMAESOptimizer,BRANCH,0.8286713286713286,286,235
org.apache.commons.math3.linear.RectangularCholeskyDecomposition,BRANCH,1.0,30,30
org.apache.commons.math3.distribution.FDistribution,BRANCH,1.0,23,23
org.apache.commons.math3.distribution.UniformRealDistribution,BRANCH,1.0,22,22
org.apache.commons.math3.optimization.univariate.BrentOptimizer,BRANCH,0.9466666666666667,75,71
org.apache.commons.math3.optimization.univariate.BrentOptimizer,BRANCH,0.9466666666666667,75,71
org.apache.commons.math3.optimization.fitting.HarmonicFitter,BRANCH,0.9705882352941176,34,33
org.apache.commons.math3.fraction.Fraction,BRANCH,0.9824561403508771,114,112
org.apache.commons.math3.fraction.Fraction,BRANCH,0.9824561403508771,114,112
org.apache.commons.math3.optimization.linear.SimplexSolver,BRANCH,0.2222222222222222,54,12
org.apache.commons.math3.linear.OpenMapRealVector,BRANCH,1.0,171,171
org.apache.commons.math3.stat.inference.MannWhitneyUTest,BRANCH,1.0,15,15
org.apache.commons.math3.util.ContinuedFraction,BRANCH,0.0,20,0
org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet,BRANCH,0.8947368421052632,95,85
org.apache.commons.math3.optimization.linear.SimplexTableau,BRANCH,0.9863013698630136,146,144
org.apache.commons.math3.genetics.ListPopulation,BRANCH,0.896551724137931,29,26
org.apache.commons.math3.genetics.ElitisticListPopulation,BRANCH,1.0,9,9
org.apache.commons.math.fraction.BigFraction,BRANCH,0.9923664122137404,131,130
org.apache.commons.math.complex.Complex,BRANCH,0.994535519125683,183,175
org.apache.commons.math.optimization.direct.BOBYQAOptimizer,BRANCH,0.08602150537634409,651,56
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator,BRANCH,0.967741935483871,62,60
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver,BRANCH,0.9868421052631579,76,75
org.apache.commons.math.stat.descriptive.moment.Variance,BRANCH,0.8983050847457628,59,53
org.apache.commons.math.optimization.linear.SimplexTableau,BRANCH,0.9794520547945206,146,143
org.apache.commons.math.stat.descriptive.SummaryStatistics,BRANCH,1.0,91,91
org.apache.commons.math.ode.AbstractIntegrator,BRANCH,0.8059701492537313,67,54
org.apache.commons.math.linear.OpenMapRealMatrix,BRANCH,1.0,32,32
org.apache.commons.math.complex.Complex,BRANCH,0.9936305732484076,157,152
org.apache.commons.math.complex.Complex,BRANCH,0.9937888198757764,161,155
org.apache.commons.math.analysis.solvers.BaseSecantSolver,BRANCH,0.9571428571428572,70,67
org.apache.commons.math.linear.OpenMapRealVector,BRANCH,1.0,182,182
org.apache.commons.math.analysis.solvers.BaseSecantSolver,BRANCH,0.9558823529411765,68,65
org.apache.commons.math.analysis.solvers.BaseSecantSolver,BRANCH,0.9571428571428572,70,67
org.apache.commons.math.geometry.euclidean.threed.Rotation,BRANCH,1.0,134,134
org.apache.commons.math.complex.Complex,BRANCH,0.9922480620155039,129,125
org.apache.commons.math.dfp.Dfp,BRANCH,0.21773142112125163,767,167
org.apache.commons.math.geometry.Vector3D,BRANCH,1.0,77,76
org.apache.commons.math.util.MultidimensionalCounter,BRANCH,1.0,41,41
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer,BRANCH,0.921875,64,59
org.apache.commons.math.optimization.fitting.GaussianFitter,BRANCH,0.9402985074626866,67,63
org.apache.commons.math.util.FastMath,BRANCH,0.8856304985337243,682,604
org.apache.commons.math.distribution.NormalDistributionImpl,BRANCH,1.0,25,25
org.apache.commons.math.distribution.PoissonDistributionImpl,BRANCH,1.0,20,20
org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer,BRANCH,0.96,25,24
org.apache.commons.math.util.MathUtils,BRANCH,0.9869565217391304,460,454
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer,BRANCH,0.02857142857142857,210,6
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer,BRANCH,0.9487179487179487,39,37
org.apache.commons.math.optimization.univariate.BrentOptimizer,BRANCH,1.0,57,57
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer,BRANCH,0.9803921568627451,51,50
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer,BRANCH,0.024390243902439025,205,5
org.apache.commons.math.stat.correlation.PearsonsCorrelation,BRANCH,1.0,36,36
org.apache.commons.math.analysis.solvers.BisectionSolver,BRANCH,1.0,11,11
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator,BRANCH,0.5,66,33
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator,BRANCH,0.926829268292683,41,38
org.apache.commons.math.analysis.solvers.BrentSolver,BRANCH,1.0,58,58
org.apache.commons.math.analysis.solvers.BrentSolver,BRANCH,1.0,58,58
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator,BRANCH,0.5303030303030303,66,35
org.apache.commons.math.stat.Frequency,BRANCH,0.9452054794520548,73,69
org.apache.commons.math.linear.SingularValueDecompositionImpl,BRANCH,0.927536231884058,69,64
org.apache.commons.math.linear.ArrayRealVector,BRANCH,0.9863636363636363,220,217
org.apache.commons.math.linear.OpenMapRealVector,BRANCH,1.0,184,184
org.apache.commons.math.ode.events.EventState,BRANCH,0.8382352941176471,68,57
org.apache.commons.math.util.MathUtils,BRANCH,0.9945054945054945,364,362
org.apache.commons.math.linear.EigenDecompositionImpl,BRANCH,0.822429906542056,428,352
org.apache.commons.math.linear.EigenDecompositionImpl,BRANCH,0.8247663551401869,428,353
org.apache.commons.math.optimization.linear.SimplexSolver,BRANCH,0.9736842105263158,38,37
org.apache.commons.math.optimization.linear.SimplexTableau,BRANCH,0.9826086956521739,115,113
org.apache.commons.math.optimization.direct.MultiDirectional,BRANCH,1.0,16,16
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils,BRANCH,1.0,26,26
org.apache.commons.math.linear.CholeskyDecompositionImpl,BRANCH,0.36923076923076925,65,24
org.apache.commons.math.optimization.linear.SimplexTableau,BRANCH,0.9818181818181818,110,108
org.apache.commons.math.optimization.linear.SimplexTableau,BRANCH,0.9814814814814815,108,106
org.apache.commons.math.stat.Frequency,BRANCH,1.0,55,55
org.apache.commons.math.stat.Frequency,BRANCH,1.0,54,54
org.apache.commons.math.fraction.Fraction,BRANCH,0.9902912621359223,103,100
org.apache.commons.math.util.MathUtils,BRANCH,0.9927272727272727,275,273
org.apache.commons.math.util.MathUtils,BRANCH,0.9918032786885246,244,242
org.apache.commons.math.util.MathUtils,BRANCH,0.9915966386554622,238,236
org.apache.commons.math.distribution.FDistributionImpl,BRANCH,1.0,17,17
org.apache.commons.math.complex.Complex,BRANCH,0.9722222222222222,108,102
org.apache.commons.math.analysis.BrentSolver,BRANCH,1.0,55,55
org.apache.commons.math.linear.BigMatrixImpl,BRANCH,0.9142857142857143,315,288
org.apache.commons.math.linear.RealMatrixImpl,BRANCH,0.8768656716417911,268,235
org.apache.commons.math.util.MathUtils,BRANCH,0.9966216216216216,296,295
org.apache.commons.math.estimation.AbstractEstimator,BRANCH,0.9285714285714286,28,26
org.apache.commons.math.complex.ComplexFormat,BRANCH,0.974025974025974,77,74
org.apache.commons.math.stat.inference.ChiSquareTestImpl,BRANCH,1.0,99,99
org.apache.commons.math.distribution.NormalDistributionImpl,BRANCH,0.8260869565217391,23,19
org.apache.commons.math.special.Gamma,BRANCH,1.0,45,45
org.apache.commons.math.stat.regression.SimpleRegression,BRANCH,1.0,33,33
org.apache.commons.math.fraction.ProperFractionFormat,BRANCH,0.9615384615384616,26,25
org.mockito.internal.invocation.InvocationMatcher,BRANCH,0.2028985507246377,69,14
org.mockito.internal.util.Timer,BRANCH,0.9,10,9
org.mockito.internal.invocation.InvocationMatcher,BRANCH,0.2,65,13
org.mockito.exceptions.Reporter,BRANCH,0.8571428571428571,91,78
org.mockito.internal.verification.VerificationOverTimeImpl,BRANCH,0.7777777777777778,18,14
org.mockito.Matchers,BRANCH,1.0,54,54
org.mockito.internal.util.reflection.GenericMetadataSupport,BRANCH,0.22727272727272727,110,25
org.mockito.internal.util.reflection.GenericMetadataSupport,BRANCH,0.22727272727272727,110,25
org.mockito.internal.stubbing.answers.CallsRealMethods,BRANCH,0.3333333333333333,3,1
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs,BRANCH,0.09523809523809523,21,2
org.mockito.internal.creation.DelegatingMethod,BRANCH,0.11764705882352941,17,2
org.mockito.internal.util.reflection.GenericMaster,BRANCH,0.1111111111111111,9,1
org.mockito.internal.MockHandler,BRANCH,0.9333333333333333,15,11
org.mockito.internal.MockHandler,BRANCH,0.9411764705882353,17,14
org.mockito.internal.MockitoCore,BRANCH,0.8857142857142857,35,30
org.mockito.internal.configuration.injection.FinalMockCandidateFilter,BRANCH,0.625,8,5
org.mockito.internal.MockitoCore,BRANCH,0.8857142857142857,35,30
org.mockito.Mockito,BRANCH,0.9666666666666667,30,29
org.mockito.internal.creation.MockSettingsImpl,BRANCH,1.0,21,21
org.mockito.internal.util.MockUtil,BRANCH,0.6538461538461539,26,17
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues,BRANCH,0.43902439024390244,41,18
org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter,BRANCH,0.625,8,5
org.mockito.internal.configuration.injection.filter.MockCandidateFilter,BRANCH,0.0,0,0
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter,BRANCH,0.3157894736842105,19,6
org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter,BRANCH,0.6,5,3
org.mockito.internal.configuration.injection.PropertyAndSetterInjection,BRANCH,0.125,16,2
org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker,BRANCH,0.5,14,7
org.mockito.internal.creation.instance.ConstructorInstantiator,BRANCH,1.0,15,15
org.mockito.internal.matchers.Equality,BRANCH,0.42857142857142855,28,12
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs,BRANCH,0.09090909090909091,22,2
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues,BRANCH,0.4358974358974359,39,17
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs,BRANCH,0.11764705882352941,17,2
org.mockito.internal.util.Primitives,BRANCH,1.0,7,7
org.mockito.internal.util.MockUtil,BRANCH,0.7037037037037037,27,19
org.mockito.internal.configuration.DefaultInjectionEngine,BRANCH,0.3076923076923077,13,4
org.mockito.internal.matchers.Same,BRANCH,1.0,9,9
org.mockito.exceptions.Reporter,BRANCH,0.9655172413793104,58,55
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls,BRANCH,0.125,8,1
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls,BRANCH,0.125,8,1
org.mockito.internal.configuration.SpyAnnotationEngine,BRANCH,0.5,14,7
org.mockito.internal.invocation.InvocationMatcher,BRANCH,0.34615384615384615,52,18
org.mockito.internal.invocation.InvocationMatcher,BRANCH,0.2926829268292683,41,12
org.mockito.Matchers,BRANCH,1.0,50,50
org.mockito.internal.invocation.Invocation,BRANCH,0.029850746268656716,67,2
org.mockito.internal.stubbing.answers.AnswersValidator,BRANCH,0.4838709677419355,31,15
org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool,BRANCH,0.0625,16,1
org.joda.time.field.UnsupportedDurationField,BRANCH,0.8823529411764706,34,30
org.joda.time.Partial,BRANCH,0.9782608695652174,138,134
org.joda.time.field.UnsupportedDurationField,BRANCH,0.8857142857142857,35,31
org.joda.time.Partial,BRANCH,1.0,132,131
org.joda.time.MutableDateTime,BRANCH,0.9602649006622517,151,144
org.joda.time.Partial,BRANCH,1.0,134,134
org.joda.time.Period,BRANCH,1.0,131,130
org.joda.time.chrono.GJChronology,BRANCH,0.7117117117117117,222,142
org.joda.time.format.DateTimeFormatter,BRANCH,0.9557522123893806,113,108
org.joda.time.DateTimeZone,BRANCH,0.8536585365853658,205,174
org.joda.time.DateTimeZone,BRANCH,0.835820895522388,201,167
org.joda.time.base.BaseSingleFieldPeriod,BRANCH,0.9811320754716981,53,52
org.joda.time.tz.ZoneInfoCompiler,BRANCH,0.5344827586206896,232,124
org.joda.time.LocalDate,BRANCH,0.9366515837104072,221,207
org.joda.time.LocalDateTime,BRANCH,0.9424778761061947,226,213
org.joda.time.format.PeriodFormatterBuilder,BRANCH,0.9636048526863085,577,556
org.joda.time.chrono.BasicMonthOfYearDateTimeField,BRANCH,0.9841269841269841,63,61
org.joda.time.field.FieldUtils,BRANCH,0.9743589743589743,78,75
org.joda.time.format.DateTimeFormatter,BRANCH,0.9646017699115044,113,109
org.joda.time.DateTimeZone,BRANCH,0.8608247422680413,194,167
org.joda.time.chrono.GJChronology,BRANCH,0.7537688442211056,199,132
org.joda.time.DateTimeZone,BRANCH,0.8440860215053764,186,157
org.joda.time.format.DateTimeFormatterBuilder,BRANCH,0.9136986301369863,730,659
org.joda.time.base.BasePeriod,BRANCH,0.9871794871794872,78,77
org.joda.time.DateTimeZone,BRANCH,0.8548387096774194,186,159
org.joda.time.format.DateTimeParserBucket,BRANCH,0.9655172413793104,87,84
org.joda.time.chrono.ZonedChronology,BRANCH,0.9504132231404959,121,110
org.joda.time.DateTimeZone,BRANCH,0.8011363636363636,176,141
org.joda.time.field.LenientDateTimeField,BRANCH,1.0,9,9
org.joda.time.format.PeriodFormatterBuilder,BRANCH,0.968365553602812,569,551
